epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,95.7754,0.95061,1.16417,1.94776,0.00842,1.94302,0.61943,0.6286,0.66197,0.52003,0.61664,0.62979,0.66337,0.54146,0.85026,0.66937,1.31224,0.01573,0,0.000331502,0.000331502,0.0671813
2,162.397,0.82552,0.88969,1.09369,0.00749,0.86349,0.74421,0.72322,0.80078,0.6578,0.74659,0.72555,0.80169,0.67033,0.66618,0.62303,0.9823,0.01155,0,0.000664795,0.000664795,0.0341813
3,228.074,0.76631,0.80555,0.89519,0.00686,0.67607,0.72648,0.72581,0.79874,0.66396,0.72045,0.72006,0.7887,0.66257,0.66535,0.7386,0.71649,0.01198,0,0.000997925,0.000997925,0.00118107
4,293.809,0.76575,0.77465,0.83212,0.00714,0.68418,0.81668,0.73941,0.85265,0.74515,0.81299,0.73654,0.84769,0.72696,0.49698,0.62969,0.70627,0.00833,0,0.00099945,0.00099945,0.00099945
5,360.287,0.72444,0.81902,0.77516,0.00657,0.59723,0.80145,0.8233,0.87848,0.74171,0.80692,0.81179,0.87286,0.73064,0.60816,0.62753,0.59906,0.01075,0,0.000999023,0.000999023,0.000999023
6,426.313,0.7301,0.71316,0.72605,0.00645,0.58911,0.79773,0.86592,0.87333,0.73112,0.786,0.85388,0.86256,0.72087,0.61607,0.45268,0.59265,0.01131,0,0.000998474,0.000998474,0.000998474
7,499.098,0.6829,0.71571,0.71401,0.00609,0.57282,0.80099,0.83595,0.89039,0.79551,0.79793,0.82555,0.87871,0.76178,0.45717,0.60792,0.56245,0.00793,0,0.000997803,0.000997803,0.000997803
8,567.153,0.6879,0.71161,0.68021,0.00598,0.51738,0.80436,0.85614,0.88326,0.75513,0.80222,0.84942,0.87148,0.75391,0.57425,0.59071,0.56282,0.01027,0,0.000997011,0.000997011,0.000997011
9,635.786,0.68966,0.66787,0.66362,0.00607,0.51447,0.88436,0.84019,0.91211,0.81767,0.87781,0.83444,0.9057,0.77977,0.46547,0.59765,0.41705,0.00777,0,0.000996097,0.000996097,0.000996097
10,705.583,0.66579,0.67873,0.63397,0.00583,0.5199,0.84078,0.83677,0.88749,0.7691,0.83889,0.83334,0.89015,0.74482,0.57047,0.56032,0.53315,0.009,0,0.000995062,0.000995062,0.000995062
11,774.045,0.66772,0.67263,0.60406,0.00576,0.46852,0.84165,0.86208,0.89895,0.78177,0.82703,0.84771,0.87517,0.74032,0.50561,0.55376,0.49219,0.00877,0,0.000993906,0.000993906,0.000993906
12,842.53,0.66834,0.65149,0.58729,0.0059,0.46226,0.80709,0.89205,0.91256,0.79338,0.80045,0.88343,0.90122,0.78519,0.52361,0.39912,0.46594,0.00858,0,0.000992629,0.000992629,0.000992629
13,911.327,0.65589,0.6744,0.57311,0.00585,0.46675,0.88545,0.86139,0.9216,0.78873,0.86498,0.84813,0.90639,0.76915,0.61645,0.58739,0.46875,0.01099,0,0.000991232,0.000991232,0.000991232
14,979.72,0.65368,0.66936,0.57595,0.00593,0.41584,0.85146,0.86598,0.92037,0.81017,0.83001,0.85879,0.90436,0.77558,0.50451,0.60658,0.42507,0.00881,0,0.000989715,0.000989715,0.000989715
15,1047.18,0.64239,0.59647,0.58287,0.00548,0.46862,0.7725,0.80565,0.78024,0.67131,0.76286,0.80874,0.77461,0.65458,0.58262,0.62671,0.83316,0.01117,0,0.000988079,0.000988079,0.000988079
16,1116.29,0.64149,0.63788,0.54941,0.00555,0.46633,0.834,0.82692,0.90087,0.77273,0.83182,0.79449,0.88334,0.74376,0.63805,0.97387,0.61491,0.01302,0,0.000986323,0.000986323,0.000986323
17,1186.18,0.61519,0.61215,0.53294,0.00532,0.3908,0.82884,0.89821,0.9127,0.82094,0.8199,0.88097,0.90122,0.7731,0.46364,0.62502,0.37914,0.0076,0,0.000984449,0.000984449,0.000984449
18,1252.12,0.62256,0.63446,0.52498,0.00537,0.36391,0.87444,0.86208,0.92064,0.83046,0.86645,0.85634,0.91311,0.79857,0.47181,0.53798,0.42132,0.00854,0,0.000982456,0.000982456,0.000982456
19,1320.66,0.61397,0.65194,0.52349,0.0053,0.39117,0.89761,0.85564,0.93001,0.84688,0.89192,0.84416,0.92091,0.79052,0.41659,0.51354,0.4044,0.00692,0,0.000980345,0.000980345,0.000980345
20,1389.37,0.61658,0.61595,0.51521,0.0052,0.37775,0.88023,0.87331,0.92586,0.84083,0.86548,0.85894,0.91068,0.8096,0.42847,0.60593,0.3676,0.00753,0,0.000978118,0.000978118,0.000978118
21,1457.36,0.60832,0.63562,0.50715,0.00521,0.35097,0.86588,0.89095,0.92813,0.84761,0.85477,0.87946,0.91338,0.79357,0.38651,0.49661,0.3372,0.00636,0,0.000975773,0.000975773,0.000975773
22,1524.08,0.59469,0.59972,0.51827,0.00511,0.40398,0.83072,0.8915,0.91911,0.83547,0.81761,0.88491,0.90555,0.79312,0.42688,0.47113,0.36042,0.00666,0,0.000973312,0.000973312,0.000973312
23,1591.17,0.6156,0.60617,0.49647,0.00521,0.35323,0.90395,0.87638,0.92559,0.83464,0.89307,0.86487,0.91145,0.78922,0.45116,0.35974,0.38196,0.00778,0,0.000970736,0.000970736,0.000970736
24,1658.38,0.5913,0.59571,0.48065,0.0051,0.39214,0.87641,0.90282,0.9278,0.84489,0.86337,0.88809,0.91088,0.78131,0.42043,0.42384,0.35118,0.00695,0,0.000968045,0.000968045,0.000968045
25,1723.45,0.58806,0.57419,0.46989,0.00502,0.35936,0.88777,0.87232,0.91975,0.83905,0.87445,0.86048,0.90382,0.78625,0.42149,0.63062,0.41659,0.00702,0,0.000965239,0.000965239,0.000965239
26,1790.59,0.58322,0.58874,0.47017,0.00504,0.34304,0.89451,0.90149,0.92961,0.83179,0.8817,0.89103,0.91769,0.80167,0.46362,0.40404,0.37297,0.00793,0,0.00096232,0.00096232,0.00096232
27,1857.64,0.59764,0.6037,0.47299,0.00516,0.3301,0.85674,0.91398,0.93126,0.85579,0.84407,0.89961,0.91619,0.80157,0.40989,0.42972,0.33356,0.00674,0,0.000959289,0.000959289,0.000959289
28,1925.64,0.57361,0.58731,0.45773,0.00487,0.33903,0.91226,0.84826,0.93816,0.85312,0.90627,0.84252,0.92773,0.79154,0.41392,0.58499,0.35155,0.0069,0,0.000956145,0.000956145,0.000956145
29,1993.2,0.57794,0.57952,0.45468,0.00482,0.31953,0.86581,0.9175,0.93606,0.86448,0.89677,0.88069,0.92626,0.80709,0.38811,0.56684,0.34431,0.00597,0,0.000952889,0.000952889,0.000952889
30,2059.15,0.57222,0.56965,0.43403,0.00478,0.31094,0.88938,0.88362,0.93373,0.84911,0.88265,0.87785,0.92434,0.8017,0.4351,0.48983,0.33401,0.00763,0,0.000949524,0.000949524,0.000949524
31,2125.78,0.56846,0.53585,0.43467,0.00478,0.33596,0.89619,0.90368,0.94203,0.86902,0.88596,0.89204,0.93256,0.81359,0.37916,0.54137,0.31674,0.00618,0,0.000946048,0.000946048,0.000946048
32,2191.99,0.56531,0.58612,0.44243,0.00469,0.31347,0.8738,0.90707,0.93664,0.86026,0.86326,0.89567,0.92761,0.8106,0.40525,0.46806,0.33718,0.00669,0,0.000942464,0.000942464,0.000942464
33,2258.33,0.57445,0.5966,0.43138,0.00494,0.30677,0.92237,0.89909,0.9378,0.85966,0.91415,0.89046,0.92787,0.80159,0.41439,0.54886,0.32775,0.00688,0,0.000938772,0.000938772,0.000938772
34,2323.24,0.56725,0.57912,0.44542,0.0047,0.32162,0.88902,0.85178,0.91921,0.84569,0.8772,0.84337,0.90976,0.78792,0.4254,0.48022,0.40602,0.00745,0,0.000934973,0.000934973,0.000934973
35,2389.75,0.57981,0.61736,0.44609,0.00486,0.34287,0.87911,0.88355,0.93514,0.86314,0.88924,0.8697,0.92909,0.82049,0.38544,0.47407,0.34941,0.00614,0,0.000931067,0.000931067,0.000931067
36,2456.9,0.57378,0.55175,0.42624,0.00487,0.35352,0.90715,0.90012,0.94637,0.87146,0.89506,0.8915,0.93615,0.817,0.37078,0.49115,0.30703,0.00624,0,0.000927057,0.000927057,0.000927057
37,2524,0.55732,0.54705,0.42144,0.00462,0.33094,0.89921,0.89547,0.93426,0.8567,0.88834,0.88452,0.92387,0.81103,0.40907,0.46889,0.37087,0.00695,0,0.000922942,0.000922942,0.000922942
38,2590.55,0.56618,0.57324,0.42284,0.00462,0.2918,0.89578,0.90655,0.93264,0.86445,0.88699,0.89793,0.9221,0.8102,0.37081,0.45174,0.34661,0.00603,0,0.000918725,0.000918725,0.000918725
39,2657.56,0.54935,0.57323,0.40696,0.00478,0.27579,0.87411,0.92306,0.93654,0.86442,0.86414,0.91211,0.92263,0.79442,0.38987,0.57097,0.30701,0.00632,0,0.000914405,0.000914405,0.000914405
40,2722.51,0.54637,0.58098,0.41009,0.00458,0.27985,0.90142,0.91517,0.92652,0.87033,0.89868,0.9123,0.92136,0.80237,0.34026,0.4688,0.33083,0.00558,0,0.000909984,0.000909984,0.000909984
41,2789,0.55711,0.53934,0.41199,0.00473,0.29217,0.88894,0.91732,0.94256,0.86778,0.87904,0.9051,0.92893,0.80891,0.38702,0.56393,0.31256,0.0066,0,0.000905463,0.000905463,0.000905463
42,2853.81,0.54803,0.52004,0.41076,0.00468,0.27098,0.91401,0.88828,0.93496,0.86532,0.9054,0.88025,0.92774,0.80502,0.3585,0.45107,0.31689,0.006,0,0.000900844,0.000900844,0.000900844
43,2918.94,0.55077,0.57904,0.40383,0.00453,0.29131,0.89957,0.8802,0.93519,0.86825,0.89073,0.87158,0.92511,0.80945,0.33523,0.47009,0.31988,0.00546,0,0.000896127,0.000896127,0.000896127
44,2984.37,0.5403,0.56244,0.3928,0.00443,0.2676,0.90488,0.90407,0.95073,0.88517,0.92586,0.86843,0.93659,0.8289,0.37876,0.49802,0.30707,0.00646,0,0.000891313,0.000891313,0.000891313
45,3049.99,0.54305,0.55033,0.39922,0.00435,0.28381,0.89474,0.90944,0.94567,0.8851,0.9113,0.88123,0.93395,0.82192,0.36379,0.49072,0.29636,0.00571,0,0.000886404,0.000886404,0.000886404
46,3115.52,0.54425,0.55065,0.38918,0.00441,0.28052,0.90126,0.91598,0.94186,0.87065,0.89182,0.90412,0.92828,0.8028,0.37676,0.60478,0.2878,0.00611,0,0.000881401,0.000881401,0.000881401
47,3181.27,0.53241,0.52923,0.39119,0.00437,0.2862,0.89549,0.90886,0.94767,0.893,0.8902,0.89657,0.93518,0.83331,0.32809,0.39285,0.2853,0.00521,0,0.000876305,0.000876305,0.000876305
48,3247.91,0.54023,0.55292,0.39224,0.00445,0.26708,0.87041,0.9144,0.94271,0.88381,0.85884,0.90756,0.93143,0.81629,0.34492,0.49865,0.30826,0.00547,0,0.000871117,0.000871117,0.000871117
49,3313.95,0.53125,0.53235,0.3745,0.00428,0.2763,0.8803,0.91284,0.93613,0.86824,0.87052,0.90631,0.92304,0.80212,0.34294,0.50158,0.31395,0.0054,0,0.000865839,0.000865839,0.000865839
50,3380.73,0.55249,0.53038,0.40389,0.00454,0.29511,0.92207,0.89205,0.94142,0.87834,0.91485,0.87908,0.92323,0.81147,0.35857,0.50133,0.30001,0.00587,0,0.000860473,0.000860473,0.000860473
51,3446.48,0.54085,0.51648,0.37901,0.00429,0.27886,0.91855,0.90854,0.94745,0.88299,0.90958,0.90019,0.93839,0.8085,0.33944,0.60193,0.26561,0.00526,0,0.000855018,0.000855018,0.000855018
52,3511.84,0.53706,0.5582,0.39335,0.00431,0.27843,0.8991,0.92744,0.93803,0.87673,0.88888,0.91594,0.92688,0.81542,0.32871,0.50834,0.30179,0.00519,0,0.000849477,0.000849477,0.000849477
53,3577.96,0.53771,0.55437,0.39075,0.00448,0.2528,0.89986,0.91627,0.94642,0.88427,0.89326,0.8973,0.93502,0.82344,0.35602,0.52837,0.28877,0.00567,0,0.000843851,0.000843851,0.000843851
54,3644.81,0.52456,0.51038,0.36571,0.00423,0.24593,0.87729,0.93202,0.94651,0.88262,0.86712,0.92107,0.93278,0.82857,0.34203,0.50584,0.28999,0.00547,0,0.000838141,0.000838141,0.000838141
55,3711.77,0.51981,0.52691,0.36726,0.00416,0.24882,0.92031,0.91736,0.9465,0.88918,0.90998,0.90354,0.93381,0.81809,0.31236,0.51197,0.28654,0.0048,0,0.000832349,0.000832349,0.000832349
56,3777.11,0.51793,0.53748,0.37206,0.00424,0.26978,0.89316,0.92492,0.946,0.87581,0.88498,0.91654,0.93434,0.82799,0.37695,0.50574,0.29381,0.00665,0,0.000826477,0.000826477,0.000826477
57,3842.33,0.52521,0.52586,0.37842,0.00446,0.30497,0.89924,0.8967,0.93958,0.87147,0.88635,0.8852,0.92605,0.80791,0.35323,0.59288,0.30689,0.00599,0,0.000820525,0.000820525,0.000820525
58,3907.82,0.53695,0.536,0.38005,0.00439,0.26812,0.88573,0.92534,0.92445,0.8637,0.87976,0.91994,0.91771,0.79899,0.34832,0.60019,0.30967,0.00564,0,0.000814495,0.000814495,0.000814495
59,3974.51,0.5188,0.47578,0.36537,0.00428,0.24049,0.88821,0.93272,0.94598,0.88475,0.87828,0.92125,0.93289,0.81498,0.31465,0.4856,0.27553,0.00518,0,0.000808389,0.000808389,0.000808389
60,4039.87,0.50593,0.48145,0.36491,0.00399,0.23965,0.89688,0.90752,0.93886,0.87804,0.90821,0.88733,0.9312,0.80607,0.33663,0.41839,0.28882,0.00565,0,0.000802208,0.000802208,0.000802208
61,4104,0.50845,0.5141,0.35317,0.00407,0.23456,0.89357,0.94336,0.94964,0.8906,0.88722,0.92871,0.9395,0.81813,0.3369,0.41459,0.26498,0.00547,0,0.000795954,0.000795954,0.000795954
62,4170.49,0.50028,0.51798,0.3425,0.004,0.22143,0.89576,0.92366,0.94409,0.89299,0.89024,0.91736,0.93596,0.81543,0.31868,0.57622,0.28417,0.00501,0,0.000789628,0.000789628,0.000789628
63,4236.57,0.50547,0.47487,0.34263,0.00411,0.24387,0.90476,0.93075,0.95002,0.88802,0.89436,0.91941,0.93751,0.81759,0.34496,0.465,0.29618,0.0057,0,0.000783231,0.000783231,0.000783231
64,4303.85,0.50503,0.5004,0.36868,0.00415,0.29249,0.88064,0.94987,0.95292,0.89172,0.87346,0.92845,0.93979,0.82739,0.3219,0.53669,0.28646,0.00517,0,0.000776766,0.000776766,0.000776766
65,4369.5,0.49271,0.53591,0.34151,0.00391,0.22748,0.89167,0.9328,0.94643,0.88795,0.8792,0.91984,0.935,0.81798,0.32836,0.4666,0.29172,0.00493,0,0.000770234,0.000770234,0.000770234
66,4434.28,0.49149,0.4865,0.33843,0.00398,0.23953,0.89423,0.94336,0.94546,0.88532,0.88674,0.93474,0.93514,0.81641,0.3306,0.48636,0.26372,0.00536,0,0.000763637,0.000763637,0.000763637
67,4499.94,0.49554,0.50149,0.34099,0.00398,0.22395,0.90831,0.92948,0.94714,0.88898,0.89649,0.91131,0.93362,0.82864,0.31331,0.48013,0.25796,0.00492,0,0.000756976,0.000756976,0.000756976
68,4567.99,0.49845,0.4824,0.33537,0.00391,0.24605,0.90838,0.93901,0.94593,0.88613,0.90221,0.9242,0.93822,0.81916,0.32436,0.67028,0.25317,0.00506,0,0.000750252,0.000750252,0.000750252
69,4633.58,0.493,0.50398,0.32805,0.0039,0.22231,0.91822,0.9048,0.95329,0.89854,0.90667,0.89331,0.93966,0.83932,0.30375,0.49274,0.23839,0.00458,0,0.000743468,0.000743468,0.000743468
70,4699.57,0.49539,0.47965,0.33786,0.00393,0.24956,0.91825,0.91636,0.94849,0.89441,0.91054,0.90692,0.93986,0.82577,0.32399,0.49302,0.26421,0.00527,0,0.000736625,0.000736625,0.000736625
71,4765.03,0.49064,0.46471,0.32502,0.00402,0.24913,0.90259,0.93761,0.9476,0.8957,0.89703,0.93132,0.94443,0.83,0.29811,0.66148,0.24093,0.00482,0,0.000729725,0.000729725,0.000729725
72,4831.51,0.48861,0.47938,0.33028,0.00396,0.22939,0.91279,0.92138,0.93779,0.88552,0.90462,0.91276,0.9325,0.8164,0.30983,0.64859,0.28243,0.00484,0,0.00072277,0.00072277,0.00072277
73,4897.44,0.4842,0.47126,0.33182,0.00394,0.22843,0.92116,0.92401,0.95473,0.90205,0.91281,0.91539,0.94673,0.83953,0.30153,0.48547,0.2301,0.00484,0,0.000715761,0.000715761,0.000715761
74,4961.36,0.48334,0.50044,0.33327,0.00388,0.22513,0.90952,0.93423,0.9483,0.89632,0.90146,0.9256,0.93894,0.83408,0.2849,0.50393,0.26423,0.00447,0,0.0007087,0.0007087,0.0007087
75,5027.47,0.48109,0.51651,0.3405,0.00391,0.2136,0.89556,0.93348,0.94482,0.89374,0.88315,0.91798,0.92878,0.81804,0.29535,0.59904,0.26609,0.00449,0,0.000701588,0.000701588,0.000701588
76,5093.42,0.47885,0.45675,0.32342,0.00375,0.21318,0.9073,0.92919,0.94313,0.8877,0.91067,0.9012,0.93124,0.812,0.31899,0.66298,0.2612,0.00496,0,0.000694428,0.000694428,0.000694428
77,5159.05,0.46483,0.48095,0.31399,0.00382,0.20128,0.9086,0.93348,0.93997,0.88255,0.90292,0.92719,0.93209,0.81163,0.30759,0.40814,0.26281,0.00461,0,0.000687222,0.000687222,0.000687222
78,5223.85,0.47765,0.47844,0.30891,0.00404,0.19676,0.90821,0.91449,0.94395,0.89839,0.90481,0.91052,0.9407,0.82768,0.29948,0.68172,0.26867,0.00466,0,0.00067997,0.00067997,0.00067997
79,5290.04,0.47107,0.50947,0.31764,0.00378,0.20501,0.89864,0.92181,0.94517,0.89402,0.89002,0.91054,0.93326,0.82203,0.27423,0.60377,0.27964,0.00416,0,0.000672675,0.000672675,0.000672675
80,5356.26,0.47764,0.47575,0.32549,0.00391,0.21626,0.88213,0.92967,0.93994,0.89463,0.87369,0.91754,0.9352,0.81821,0.27981,0.59115,0.29204,0.00426,0,0.000665339,0.000665339,0.000665339
81,5421.71,0.48947,0.485,0.33604,0.00389,0.24122,0.89928,0.95616,0.94935,0.89753,0.90546,0.92981,0.93878,0.82603,0.27655,0.56668,0.24368,0.00406,0,0.000657963,0.000657963,0.000657963
82,5488.17,0.4811,0.48185,0.32337,0.00372,0.19533,0.91973,0.89869,0.939,0.89275,0.90993,0.89725,0.93244,0.82327,0.27264,0.73051,0.26214,0.00428,0,0.00065055,0.00065055,0.00065055
83,5555.18,0.46568,0.48466,0.31193,0.00374,0.19052,0.90485,0.92482,0.93843,0.89185,0.89906,0.91853,0.92988,0.8184,0.27567,0.5358,0.26305,0.00438,0,0.000643101,0.000643101,0.000643101
84,5619.07,0.46263,0.46664,0.30796,0.00359,0.20156,0.91048,0.91338,0.93823,0.89004,0.90467,0.90709,0.92995,0.81312,0.29101,0.54473,0.28141,0.0046,0,0.000635617,0.000635617,0.000635617
85,5682.61,0.47243,0.45296,0.31498,0.00373,0.20694,0.91056,0.93583,0.95024,0.90284,0.90486,0.92954,0.94676,0.83508,0.27095,0.65758,0.23669,0.00398,0,0.000628101,0.000628101,0.000628101
86,5747.51,0.45091,0.43638,0.29546,0.00356,0.19577,0.91012,0.93488,0.95324,0.90675,0.89708,0.9206,0.93987,0.82909,0.27047,0.49277,0.24965,0.00398,0,0.000620555,0.000620555,0.000620555
87,5814.32,0.46678,0.47272,0.30317,0.00366,0.17823,0.91934,0.92497,0.94457,0.89836,0.91346,0.91867,0.93878,0.82419,0.26699,0.44981,0.26584,0.00391,0,0.000612981,0.000612981,0.000612981
88,5879.71,0.46965,0.44966,0.30914,0.00372,0.19513,0.92074,0.90508,0.94312,0.89528,0.88577,0.93327,0.93747,0.823,0.27544,0.41794,0.26739,0.00407,0,0.00060538,0.00060538,0.00060538
89,5946.85,0.45964,0.4415,0.298,0.0036,0.18597,0.90906,0.92161,0.94632,0.9041,0.90301,0.91538,0.94306,0.83244,0.26527,0.52614,0.27589,0.004,0,0.000597754,0.000597754,0.000597754
90,6011.99,0.45694,0.44672,0.29753,0.00363,0.18759,0.91849,0.92965,0.94568,0.89901,0.90232,0.93112,0.93815,0.82239,0.27387,0.55148,0.25233,0.00424,0,0.000590105,0.000590105,0.000590105
91,6077.58,0.45691,0.45885,0.30464,0.00359,0.20666,0.91987,0.91736,0.94466,0.8977,0.91409,0.91107,0.93725,0.81875,0.26783,0.67736,0.26747,0.00396,0,0.000582435,0.000582435,0.000582435
92,6145.63,0.45816,0.46895,0.31436,0.00362,0.20339,0.90389,0.93896,0.94548,0.89525,0.89839,0.93266,0.93875,0.82426,0.28681,0.49926,0.26221,0.00431,0,0.000574746,0.000574746,0.000574746
93,6211.32,0.45887,0.42878,0.3084,0.00354,0.2068,0.90007,0.93296,0.9451,0.89871,0.8967,0.92899,0.93991,0.82887,0.27532,0.48649,0.2631,0.00425,0,0.00056704,0.00056704,0.00056704
94,6276.5,0.45919,0.45312,0.29935,0.00352,0.19414,0.91835,0.93593,0.95358,0.90549,0.9099,0.92474,0.94346,0.82976,0.26366,0.52088,0.23062,0.00383,0,0.000559318,0.000559318,0.000559318
95,6342.18,0.45011,0.43593,0.29136,0.00341,0.18386,0.92489,0.91739,0.94207,0.89293,0.91901,0.91136,0.93432,0.82424,0.26142,0.41431,0.26659,0.00388,0,0.000551584,0.000551584,0.000551584
96,6408.84,0.43659,0.41943,0.28481,0.00346,0.20458,0.90199,0.92597,0.9467,0.90415,0.8959,0.91984,0.93768,0.83432,0.27588,0.58065,0.2679,0.00415,0,0.000543837,0.000543837,0.000543837
97,6475.29,0.44198,0.45711,0.28804,0.00339,0.19711,0.91536,0.91394,0.94662,0.90662,0.90612,0.90477,0.93729,0.83162,0.24377,0.51527,0.26461,0.00351,0,0.000536081,0.000536081,0.000536081
